P5_2.5m_DD
  2.5000
3
2946
0
0
     50.0000,      2.5000,    4.000000      63.9190 
     52.5000,      2.5000,    4.000000      61.7740 
     55.0000,      2.5000,    4.000000      67.3560 
     57.5000,      2.5000,    4.000000      70.2530 
     60.0000,      2.5000,    4.000000      75.0580 
     62.5000,      2.5000,    4.000000      82.9380 
     65.0000,      2.5000,    4.000000      86.0850 
     67.5000,      2.5000,    4.000000      90.6480 
     70.0000,      2.5000,    4.000000      88.3100 
     72.5000,      2.5000,    4.000000      89.6630 
     75.0000,      2.5000,    4.000000      93.8310 
     77.5000,      2.5000,    4.000000      94.3270 
     80.0000,      2.5000,    4.000000      91.8240 
     82.5000,      2.5000,    4.000000      97.4740 
     85.0000,      2.5000,    4.000000     101.0100 
     87.5000,      2.5000,    4.000000      99.0780 
     90.0000,      2.5000,    4.000000      96.7760 
     92.5000,      2.5000,    4.000000      97.1720 
     95.0000,      2.5000,    4.000000      99.6000 
     97.5000,      2.5000,    4.000000      98.4290 
    100.0000,      2.5000,    4.000000     105.2220 
    102.5000,      2.5000,    4.000000     109.6730 
    105.0000,      2.5000,    4.000000     112.5810 
    107.5000,      2.5000,    4.000000     103.1640 
    110.0000,      2.5000,    4.000000      94.7010 
    112.5000,      2.5000,    4.000000      87.7940 
    115.0000,      2.5000,    4.000000      77.8680 
    117.5000,      2.5000,    4.000000      78.7280 
    120.0000,      2.5000,    4.000000      64.2830 
    122.5000,      2.5000,    4.000000      61.2970 
    125.0000,      2.5000,    4.000000      72.9560 
    127.5000,      2.5000,    4.000000      72.7630 
    130.0000,      2.5000,    4.000000      66.8650 
    132.5000,      2.5000,    4.000000      56.3270 
    135.0000,      2.5000,    4.000000      53.9320 
    137.5000,      2.5000,    4.000000      59.5540 
    140.0000,      2.5000,    4.000000      59.1640 
    142.5000,      2.5000,    4.000000      54.9160 
    145.0000,      2.5000,    4.000000      56.7050 
    147.5000,      2.5000,    4.000000      58.9910 
    150.0000,      2.5000,    4.000000      61.9190 
    152.5000,      2.5000,    4.000000      64.2540 
    155.0000,      2.5000,    4.000000      63.3720 
    157.5000,      2.5000,    4.000000      73.2260 
    160.0000,      2.5000,    4.000000      84.3360 
    162.5000,      2.5000,    4.000000      79.3570 
    165.0000,      2.5000,    4.000000      70.3930 
    167.5000,      2.5000,    4.000000      74.1510 
    170.0000,      2.5000,    4.000000      81.8920 
    172.5000,      2.5000,    4.000000      90.4080 
    175.0000,      2.5000,    4.000000      78.2770 
    177.5000,      2.5000,    4.000000      72.1870 
    180.0000,      2.5000,    4.000000      87.8040 
    182.5000,      2.5000,    4.000000      99.8740 
    185.0000,      2.5000,    4.000000     101.0950 
    187.5000,      2.5000,    4.000000      90.6300 
    190.0000,      2.5000,    4.000000      95.5780 
    192.5000,      2.5000,    4.000000      85.2210 
    195.0000,      2.5000,    4.000000      90.1720 
    197.5000,      2.5000,    4.000000      70.7430 
    200.0000,      2.5000,    4.000000      59.3680 
    202.5000,      2.5000,    4.000000      84.3270 
    205.0000,      2.5000,    4.000000      72.0350 
    207.5000,      2.5000,    4.000000      78.8890 
    210.0000,      2.5000,    4.000000      81.4930 
    212.5000,      2.5000,    4.000000      78.2860 
    215.0000,      2.5000,    4.000000      66.8450 
    217.5000,      2.5000,    4.000000      65.4500 
    220.0000,      2.5000,    4.000000      82.6730 
    222.5000,      2.5000,    4.000000      86.6420 
    225.0000,      2.5000,    4.000000      89.6450 
    227.5000,      2.5000,    4.000000      78.0650 
    230.0000,      2.5000,    4.000000      81.7710 
    232.5000,      2.5000,    4.000000     103.2910 
    235.0000,      2.5000,    4.000000     101.2870 
    237.5000,      2.5000,    4.000000     102.7720 
    240.0000,      2.5000,    4.000000     101.2340 
    242.5000,      2.5000,    4.000000      96.8500 
    245.0000,      2.5000,    4.000000     107.7400 
    247.5000,      2.5000,    4.000000     112.2900 
    250.0000,      2.5000,    4.000000     109.9270 
    252.5000,      2.5000,    4.000000     107.6760 
    255.0000,      2.5000,    4.000000     106.7040 
    257.5000,      2.5000,    4.000000     112.0580 
    260.0000,      2.5000,    4.000000      97.6980 
    262.5000,      2.5000,    4.000000     103.7200 
    265.0000,      2.5000,    4.000000     113.2840 
    267.5000,      2.5000,    4.000000     102.6560 
    270.0000,      2.5000,    4.000000      97.9360 
    272.5000,      2.5000,    4.000000      99.0130 
    275.0000,      2.5000,    4.000000     109.8600 
